Country Name,Country Code,Series Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total GDP
Latvia,LVA,GDP (current US$),28169902669,30204783462,31386896487,27263090547,28083597512,30483806018,34429023435,34343961073,34601740323,39853501580,3.19E+11
Lebanon,LBN,GDP (current US$),44016799516,46880103081,48095213746,49929337837,51147308774,53027680686,54901519156,51953744530,31712128254,23131940281,4.55E+11
Lesotho,LSO,GDP (current US$),2477702253,2367113170,2441053176,2359759799,2114428033,2306741845,2553495916,2453980835,2231214507,2496134680,23801624214
Liberia,LBR,GDP (current US$),2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982500,3509000000,32501996600
Libya,LBY,GDP (current US$),92538004280,75350633011,57372445772,48717854040,49910960875,67158415842,76684175824,69252306372,50357312595,42817472975,6.30E+11
Liechtenstein,LIE,GDP (current US$),5456009385,6391735894,6657170923,6268391521,6237264055,6474256119,6692504346,6427248943,6113951012,0,56718532198
Lithuania,LTU,GDP (current US$),42927454291,46523420074,48533659592,41435533340,43047309306,47758736932,53751411409,54751510088,56846622904,66445256585,5.02E+11
Luxembourg,LUX,GDP (current US$),59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71000359760,69825641851,73992591285,85506243834,6.82E+11
"Macao SAR, China",MAC,GDP (current US$),43189526778,51536304808,54903031138,45047964934,45070605746,50440941939,55284360483,55204758070,25459563655,30123914809,4.56E+11
Madagascar,MDG,GDP (current US$),11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13760033097,14104664515,13051441059,14472603323,1.28E+11
Malawi,MWI,GDP (current US$),6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880675786,11025371147,12182348213,12626717492,84060091251
Malaysia,MYS,GDP (current US$),3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.73E+11,3.33E+12
Maldives,MDV,GDP (current US$),2886170572,3295011382,3697351597,4109424800,4379136462,4754175869,5300962660,5609400722,3746321936,5405576236,43183532236
Mali,MLI,GDP (current US$),12442036265,13242691430,14364937997,13104764334,14026048691,15365711725,17070866299,17280251194,17465392916,19140461606,1.54E+11
Malta,MLT,GDP (current US$),9462289606,10551600478,11626278730,11091423499,11668253265,13489380931,15298771847,15725847979,14933066819,17364044944,1.31E+11
Marshall Islands,MHL,GDP (current US$),179855800,185468000,185172900,182997300,200716000,212701200,219330300,232092300,241722400,259538700,2099594900
Mauritania,MRT,GDP (current US$),6728208836,7223063170,6592537782,6166857629,6398738829,6800141922,7473550557,8066126312,8405491202,9996249658,73850965897
Mauritius,MUS,GDP (current US$),11668685524,12292957324,13074137210,12007291046,12594149441,13713509312,14735695931,14436353898,11401050655,11529042672,1.27E+11
Mexico,MEX,GDP (current US$),1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,1.09E+12,1.27E+12,1.21E+13
"Micronesia, Fed. Sts.",FSM,GDP (current US$),327248700,317214400,319271200,316489900,332265200,366666800,401932300,412000000,408000000,404028900,3605117400
Moldova,MDA,GDP (current US$),8709138765,9496717702,9510198962,7745241913,8071469355,9669741744,11457443185,11971345003,11859730544,13679221333,1.02E+11
Monaco,MCO,GDP (current US$),5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7194024563,7383745662,6739691605,8596096984,68448116054
Mongolia,MNG,GDP (current US$),12292770631,12582122604,12226514722,11619892396,11181350461,11480847745,13178094459,14206359007,13312981595,15286441818,1.27E+11
Montenegro,MNE,GDP (current US$),4087725813,4466039315,4594024180,4054712083,4377033429,4856632399,5506766651,5542053845,4769860741,5861268039,48116116495
Morocco,MAR,GDP (current US$),98266306615,1.07E+11,1.19E+11,1.10E+11,1.12E+11,1.19E+11,1.27E+11,1.29E+11,1.21E+11,1.43E+11,1.19E+12
Mozambique,MOZ,GDP (current US$),16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14845402474,15390039242,14028811072,15776758633,1.52E+11
Myanmar,MMR,GDP (current US$),58318677645,60572257122,63264892768,63045305229,60291736894,61449392056,67144725831,68697759361,78930257227,65091751273,6.47E+11
Namibia,NAM,GDP (current US$),13042007432,12043276401,12435416063,11335179561,10721994676,12895153157,13682062251,12541928105,10581585630,12310595844,1.22E+11
Nauru,NRU,GDP (current US$),96927201.48,98491843.64,104654365.2,86529661.37,99723394.96,109359680.2,124021393.7,118724073.8,114626625.6,133218896.9,1086277137
Nepal,NPL,GDP (current US$),21703106502,22162208956,22731602970,24360795411,24524098185,28971589213,33111525872,34186190996,33433670512,36288830373,2.81E+11
Netherlands,NLD,GDP (current US$),8.39E+11,8.77E+11,8.92E+11,7.66E+11,7.84E+11,8.34E+11,9.14E+11,9.10E+11,9.10E+11,1.01E+12,8.74E+12
New Caledonia,NCL,GDP (current US$),9659153061,10151385306,10635039739,8738205837,8724570250,9173668102,9846922416,9438130987,9435529927,10071351960,95873957585
New Zealand,NZL,GDP (current US$),1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11,2.07E+11,2.12E+11,2.13E+11,2.12E+11,2.50E+11,2.03E+12
Nicaragua,NIC,GDP (current US$),10532006608,10982979274,11880434071,12756706583,13286083645,13785909906,13025239912,12596636042,12586970511,14013022092,1.25E+11
Niger,NER,GDP (current US$),9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13744174690,14915001427,1.16E+11
Nigeria,NGA,GDP (current US$),4.64E+11,5.20E+11,5.74E+11,4.93E+11,4.05E+11,3.76E+11,4.22E+11,4.48E+11,4.32E+11,4.41E+11,4.58E+12
North Macedonia,MKD,GDP (current US$),9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683070061,12606338449,12363580535,13825049832,1.15E+11
Northern Mariana Islands,MNP,GDP (current US$),746000000,772000000,832000000,910000000,1230000000,1560000000,1302000000,1182000000,0,0,8534000000
Norway,NOR,GDP (current US$),5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,4.37E+11,4.05E+11,3.62E+11,4.82E+11,4.37E+12
Oman,OMN,GDP (current US$),87408842653,89936020806,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,75909397659,88191977373,8.48E+11
Pakistan,PAK,GDP (current US$),2.24E+11,2.31E+11,2.44E+11,2.71E+11,3.14E+11,3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.48E+11,2.95E+12
Palau,PLW,GDP (current US$),212397800,221117200,241669800,280457700,298300000,285600000,284900000,278900000,251900000,217800000,2573042500
Panama,PAN,GDP (current US$),40429700000,45599900000,49921400000,54091800000,57907700000,62202700000,64929400000,66984400000,53977000000,63605100000,5.60E+11
Papua New Guinea,PNG,GDP (current US$),21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344561,23848265896,26594305746,2.30E+11
Paraguay,PRY,GDP (current US$),33271921136,38501122141,40377929296,36211447840,36089700223,38997129474,40225448341,37925338329,35432178068,39495431574,3.77E+11
Peru,PER,GDP (current US$),1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.02E+11,2.23E+11,2.06E+12
Philippines,PHL,GDP (current US$),2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11,3.28E+12
Poland,POL,GDP (current US$),4.95E+11,5.16E+11,5.39E+11,4.77E+11,4.70E+11,5.25E+11,5.89E+11,5.96E+11,5.99E+11,6.79E+11,5.49E+12
Portugal,PRT,GDP (current US$),2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.54E+11,2.26E+12
Puerto Rico,PRI,GDP (current US$),1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11,1.07E+11,1.03E+12
Qatar,QAT,GDP (current US$),1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11,1.75E+12
Romania,ROU,GDP (current US$),1.79E+11,1.90E+11,2.00E+11,1.78E+11,1.85E+11,2.10E+11,2.43E+11,2.51E+11,2.51E+11,2.84E+11,2.17E+12
Russian Federation,RUS,GDP (current US$),2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.78E+12,1.74E+13
Rwanda,RWA,GDP (current US$),7650671477,7815975294,8234762201,8539424910,8690878328,9252834120,9642440646,10356327149,10184345442,11070356519,91438016086
Samoa,WSM,GDP (current US$),773157453.3,797728653.3,796698269.2,824160018.2,843929640,884847176.2,878435084.2,912944537.8,868904477.7,843842416.5,8424647726
San Marino,SMR,GDP (current US$),1604779648,1678841812,1673973695,1419394771,1468377272,1528630707,1655300873,1616188702,1541204338,0,14186691818
Sao Tome and Principe,STP,GDP (current US$),250680845.7,300554483.6,346528329.2,316066072.3,345495615,375614126.2,412253809.7,427425039.7,472551022.5,526653790.7,3773823135
Saudi Arabia,SAU,GDP (current US$),7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11,6.89E+11,8.17E+11,8.04E+11,7.03E+11,8.34E+11,7.39E+12
Senegal,SEN,GDP (current US$),17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116897847,23398811424,24493157583,27625388352,2.13E+11
Serbia,SRB,GDP (current US$),43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51514222382,53356480454,63082047650,4.82E+11
Seychelles,SYC,GDP (current US$),1059498884,1328091522,1387581392,1416001322,1490228319,1573433081,1636312010,1684373490,1261198524,1454458184,14291176728
Sierra Leone,SLE,GDP (current US$),3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450,4042237864,41617471785
Singapore,SGP,GDP (current US$),2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.75E+11,3.45E+11,3.97E+11,3.38E+12
Sint Maarten (Dutch part),SXM,GDP (current US$),985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,0,0,0,8147877096
Slovak Republic,SVK,GDP (current US$),94623731086,98935222175,1.01E+11,88900883131,89952699525,95649966261,1.06E+11,1.06E+11,1.07E+11,1.17E+11,1.01E+12
Slovenia,SVN,GDP (current US$),46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54177882426,54331588482,53706800044,61748586535,5.05E+11
Solomon Islands,SLB,GDP (current US$),1185215902,1285917750,1335579570,1307908070,1379482147,1469787256,1615479409,1619154819,1536148246,1631486532,14366159701
Somalia,SOM,GDP (current US$),0,4577000000,5024999992,5335000000,5534000000,5609000000,5856000006,6485000000,6883000000,7628000011,52932000009
South Africa,ZAF,GDP (current US$),4.34E+11,4.01E+11,3.81E+11,3.47E+11,3.24E+11,3.81E+11,4.04E+11,3.89E+11,3.38E+11,4.19E+11,3.82E+12
South Sudan,SSD,GDP (current US$),11931472169,18426469017,13962212847,11997800760,0,0,0,0,0,0,56317954793
Spain,ESP,GDP (current US$),1.32E+12,1.36E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.43E+12,1.33E+13
Sri Lanka,LKA,GDP (current US$),70447191496,77000596661,82528526230,85140963537,88012262257,94376246467,94493847352,89014990792,85349112171,88927263725,8.55E+11
St. Kitts and Nevis,KNA,GDP (current US$),826231629.6,875376407.4,953174074.1,957040740.7,1008100000,1058937037,1076911111,1107840741,884525925.9,860840740.7,9608978407
St. Lucia,LCA,GDP (current US$),1605146778,1664816741,1749289303,1807227215,1865459670,1996710563,2057067919,2094201725,1516015719,1691275157,18047210790
St. Martin (French part),MAF,GDP (current US$),0,0,772950710.8,0,0,0,0,0,0,0,772950710.8
St. Vincent and the Grenadines,VCT,GDP (current US$),730032592.6,764781259.3,770901444.4,786554592.6,814302259.3,847620222.2,884328185.2,910149703.7,872134555.6,904181492.8,8284986308
Sudan,SDN,GDP (current US$),63195499524,66026600235,76818327442,84985132167,1.03E+11,1.30E+11,32333780383,32338079165,27034593750,34326058557,6.50E+11
Suriname,SUR,GDP (current US$),4980000000,5145757576,5240606061,5126188135,3317437626,3591660724,3996204757,4016040575,2911807496,2984706244,41310409194
Sweden,SWE,GDP (current US$),5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.47E+11,6.36E+11,5.56E+12
Switzerland,CHE,GDP (current US$),6.86E+11,7.06E+11,7.27E+11,6.94E+11,6.88E+11,6.95E+11,7.26E+11,7.21E+11,7.40E+11,8.01E+11,7.18E+12
Syrian Arab Republic,SYR,GDP (current US$),43190317725,21361254648,21502061462,16468399180,12598742887,16369724433,21351730539,22443299775,11079795397,0,1.86E+11
Tajikistan,TJK,GDP (current US$),7633049792,8448469838,9112544556,8271454301,6992393787,7536439875,7765014424,8300784857,8133996648,8746270636,80940418714
Tanzania,TZA,GDP (current US$),39650522646,45680532614,49964825081,47378603784,49774004999,53320647489,57003685912,61136873692,62409709111,67841049193,5.34E+11
Thailand,THA,GDP (current US$),3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11,4.55E+12
Timor-Leste,TLS,GDP (current US$),1160389551,1395519568,1447310449,1594447631,1650619370,1595724261,1563887944,2028551628,2158392540,3621222382,18216065324
Togo,TGO,GDP (current US$),3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979,8413200568,59698355021
Tonga,TON,GDP (current US$),470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,488903272.9,512057749,484806718.3,469231309.5,4634161127
Trinidad and Tobago,TTO,GDP (current US$),27121712423,28557451143,29489012807,26851970254,23496215885,23797686966,24322359035,23849557812,21059428851,24460196271,2.53E+11
Tunisia,TUN,GDP (current US$),47311159485,48684187850,50271072628,45780077488,44360754190,42163966273,42685972269,41906113686,42537832456,46686741814,4.52E+11
Turkiye,TUR,GDP (current US$),8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.70E+11,8.59E+11,7.78E+11,7.60E+11,7.20E+11,8.19E+11,8.45E+12
Turkmenistan,TKM,GDP (current US$),35164210526,39197543860,43524210526,35799714286,36169428571,37926285714,40765428571,45231428571,0,0,3.14E+11
Turks and Caicos Islands,TCA,GDP (current US$),727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000,943269800,9497801800
Tuvalu,TUV,GDP (current US$),39345620.21,38617493.72,38759689.92,36811659.53,41629497.47,45217657.88,47818290.5,54223149.11,55054710.62,63100961.54,460578730.5
Uganda,UGA,GDP (current US$),27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181,40529789026,3.28E+11
Ukraine,UKR,GDP (current US$),1.83E+11,1.90E+11,1.34E+11,91030959455,93355993629,1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11,1.45E+12
United Arab Emirates,ARE,GDP (current US$),3.85E+11,4.00E+11,4.14E+11,3.70E+11,3.69E+11,3.91E+11,4.27E+11,4.18E+11,3.49E+11,4.15E+11,3.94E+12
United Kingdom,GBR,GDP (current US$),2.71E+12,2.79E+12,3.07E+12,2.93E+12,2.70E+12,2.68E+12,2.88E+12,2.86E+12,2.70E+12,3.13E+12,2.85E+13
United States,USA,GDP (current US$),1.63E+13,1.68E+13,1.76E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,2.11E+13,2.33E+13,1.93E+14
Uruguay,URY,GDP (current US$),51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53560755047,59319484711,5.79E+11
Uzbekistan,UZB,GDP (current US$),67517349212,73180036692,80845384375,86196265192,86138288615,62081323299,52633143808,59907674027,59894305353,69238903106,6.98E+11
Vanuatu,VUT,GDP (current US$),747839697.7,758304466.2,772315721.3,730870581.7,780889605.9,880062103,914736985.4,936526267.6,896879875.2,956332655.7,8374757960
"Venezuela, RB",VEN,GDP (current US$),3.81E+11,3.71E+11,4.82E+11,0,0,0,0,0,0,0,1.23E+12
Vietnam,VNM,GDP (current US$),1.96E+11,2.14E+11,2.33E+11,2.39E+11,2.57E+11,2.81E+11,3.10E+11,3.34E+11,3.47E+11,3.66E+11,2.78E+12
Virgin Islands (U.S.),VIR,GDP (current US$),4089000000,3738000000,3565000000,3663000000,3798000000,3794000000,3922000000,4117000000,4204000000,0,34890000000
West Bank and Gaza,PSE,GDP (current US$),12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000,18036800000,1.52E+11
"Yemen, Rep.",YEM,GDP (current US$),35401323350,40415233436,43228585321,42444495590,31317828584,26842231205,21606161066,0,0,0,2.41E+11
Zambia,ZMB,GDP (current US$),25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358,22147634727,2.39E+11
Zimbabwe,ZWE,GDP (current US$),17114849880,19091019990,19495519630,19963120610,20548678070,17584890937,34156069918,21832234926,21509698406,28371238666,2.20E+11
